Part 2: Simple Selects and Counts

1. mysql> select name from types;
+----------+
| name     |
+----------+
| Normal   |
| Water    |
| Grass    |
| Rock     |
| Fire     |
| Ground   |
| Poison   |
| Bug      |
| Electric |
| Dragon   |
| Steel    |
| Dark     |
| Fighting |
| Psychic  |
| Ghost    |
| Fairy    |
| Ice      |
| Flying   |
+----------+
18 rows in set (0.01 sec)

2. mysql> select * from pokemons where id=45;
+----+-------+--------------+----------------+
| id | name  | primary_type | secondary_type |
+----+-------+--------------+----------------+
| 45 | Eevee |            1 |           NULL |
+----+-------+--------------+----------------+
1 row in set (0.02 sec)

3. mysql> Select COUNT(*) from pokemons;
+----------+
| COUNT(*) |
+----------+
|      656 |
+----------+
1 row in set (0.05 sec)
656 rows in set (0.00 sec)

4. 
mysql> select COUNT(*) from types;
+----------+
| COUNT(*) |
+----------+
|       18 |
+----------+
1 row in set (0.07 sec)

5.
mysql> select COUNT(*) from pokemons where secondary_type is not null;
+----------+
| COUNT(*) |
+----------+
|      316 |
+----------+
1 row in set (0.02 sec)

Part 3: Joins and Groups

1. mysql> select pokemons.primary_type, types.name, pokemons.name from pokemons join types ON pokemons.primary_type = types.id;
+--------------+----------+-------------+
| primary_type | name     | name        |
|        649 |                 1 |
|        650 |                 1 |
|        651 |                 1 |
|        652 |                 1 |
|        653 |                 1 |
|        655 |                 1 |
|        656 |                 1 |
+------------+-------------------+
13 rows in set (0.06 sec)


8.

select trainers.trainername, pokemons.name, pokemon_trainer.pokelevel, p_types.name, s_types.name from pokemons join types p_types
 on pokemons.primary_type = p_types.id Left join types s_types
 on pokemons.secondary_type = s_types.id join pokemon_trainer
 on pokemons.id = pokemon_trainer.pokemon_id
 join trainers on pokemon_trainer.trainerID = trainers.trainerid order by maxhp & attack & defense & spatk & speed desc;

// sorted by the max health, attack, defense, special attack and speed
// if a pokemon can have the first move with a strong attack and special attack and take a lot of attacks it should be strongest pokemon and in this case
// the strongest pokemon trainer in this list is Boss Trainer Iria with a moltres

